2025-11-24 12:25:57 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 15:33:34 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 4.000000 seconds
2025-11-24 15:33:38 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:33:38 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:33:38 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2025-11-24 15:33:40 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:33:40 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:33:40 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 4.000000 seconds
2025-11-24 15:33:45 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:33:45 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:33:45 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 15:33:48 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:33:48 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:33:48 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 15:33:51 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:33:51 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=1.42, confidence=0.80
2025-11-24 15:33:51 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 15:33:51 | [32mINFO[0m | core.logging | Starting AI evaluation for 12 slides
2025-11-24 15:33:51 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 15:33:51 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:33:51 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 8.000000 seconds
2025-11-24 15:34:00 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:00 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-24 15:34:00 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 15:34:00 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:00 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 15:34:04 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:04 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 85/100
2025-11-24 15:34:04 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 15:34:04 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:04 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 15:34:07 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:07 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 80/100
2025-11-24 15:34:07 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 15:34:07 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 82.5/100 (B)
2025-11-24 15:34:07 | [32mINFO[0m | core.logging | Starting feature extraction for 12 slides
2025-11-24 15:34:07 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 15:34:08 | [32mINFO[0m | core.logging | Semantic density: overall=0.813, avg_per_slide=0.619
2025-11-24 15:34:08 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 15:34:09 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 15:34:09 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 15:34:09 | [32mINFO[0m | core.logging | Layout quality score: 55.2/100
2025-11-24 15:34:09 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 15:34:10 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:10 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2025-11-24 15:34:11 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:11 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:11 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 15:34:14 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:14 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:14 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 15:34:18 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:18 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:18 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 15:34:22 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:22 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:22 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 15:34:25 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:25 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:25 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 15:34:28 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:28 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:28 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 15:34:32 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:32 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:32 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 4.000000 seconds
2025-11-24 15:34:36 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:37 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:37 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2025-11-24 15:34:39 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:39 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:39 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 4.000000 seconds
2025-11-24 15:34:43 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:43 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:43 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 15:34:46 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:47 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:47 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 15:34:50 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:50 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=2.08, confidence=0.82
2025-11-24 15:34:50 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 15:34:50 | [32mINFO[0m | core.logging | Starting AI evaluation for 12 slides
2025-11-24 15:34:50 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 15:34:50 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:50 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 8.000000 seconds
2025-11-24 15:34:59 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:34:59 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-24 15:34:59 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 15:34:59 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:34:59 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 15:35:02 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:35:02 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 82/100
2025-11-24 15:35:02 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 15:35:02 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:35:02 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 4.000000 seconds
2025-11-24 15:35:06 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:35:06 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-24 15:35:06 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 15:35:06 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 76.8/100 (C)
2025-11-24 15:35:06 | [32mINFO[0m | core.logging | Innovation: 60.0, Market: 100.0, Execution: 56.0, Data: 55.0, Impact: 10.0, Professional: 29.0
2025-11-24 15:35:06 | [32mINFO[0m | core.logging | Scoring complete - Final: 71.3/100 (C)
2025-11-24 15:35:06 | [32mINFO[0m | core.logging | Step 7/7: Generating recommendations...
2025-11-24 15:35:06 | [32mINFO[0m | core.logging | Generating recommendations for 12 slides
2025-11-24 15:35:06 | [32mINFO[0m | core.logging | Generated 8 recommendations
2025-11-24 15:35:07 | [32mINFO[0m | core.logging | Generating reports...
2025-11-24 15:35:07 | [32mINFO[0m | core.logging | Normalized recommendations for PDF: type=<class 'dict'>, keys=['total_recommendations', 'recommendations', 'priority_breakdown', 'estimated_impact']
2025-11-24 15:35:07 | [32mINFO[0m | core.logging | Generating PDF report: analysis_report_20251124_153507.pdf
2025-11-24 15:35:07 | [32mINFO[0m | core.logging | generate_pdf_report received recommendations type=<class 'dict'>
2025-11-24 15:35:10 | [32mINFO[0m | core.logging | PDF report generated successfully (92706 bytes)
2025-11-24 15:35:10 | [32mINFO[0m | core.logging | Analysis complete!
2025-11-24 15:35:10 | [32mINFO[0m | core.logging | [e062209e-6cce-4505-9eee-d0068d136968] Completed in 154.69s - Status: 200
2025-11-24 15:35:10 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-24 15:35:47 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 15:35:47 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 15:35:47 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 15:35:47 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 15:37:49 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-24 15:39:49 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 15:39:49 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 15:39:49 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 15:39:49 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | [946804e4-95f4-4423-9f74-3ea90b92716a] POST /api/analyze/full
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Starting full analysis for: Copy of MyDr24 (7)-compressed_3171 (1).pdf
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | File saved: uploads\20251124_154241_Copy of MyDr24 (7)-compressed_3171 (1).pdf
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Step 1/7: Parsing slides...
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Parsing .pdf file: 20251124_154241_Copy of MyDr24 (7)-compressed_3171 (1).pdf
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Parsing PDF file...
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Parsed PDF page 1: 'Untitled Page' (15 words, 2 images)
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Parsed PDF page 2: 'PROBLEMS IN HEALTHCARE DELIVERY' (40 words, 2 images)
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Parsed PDF page 3: 'SOLUTIONS' (7 words, 4 images)
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Parsed PDF page 4: 'TARGET CUSTOMER SEGMENT' (24 words, 4 images)
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Parsed PDF page 5: 'BUSINESS MODEL' (31 words, 0 images)
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Parsed PDF page 6: 'MYDR24 – TRANSFORMING HEALTHCARE WITH AI,' (62 words, 1 images)
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Parsed PDF page 7: 'AI Features used in' (131 words, 1 images)
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Parsed PDF page 8: 'Frontend (Immersive UI)' (25 words, 1 images)
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Parsed PDF page 9: 'MyDR24: Revolutionizing Healthcare with' (32 words, 0 images)
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Parsed PDF page 10: 'UNIQUE SELLING PROPOSITION' (37 words, 1 images)
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Parsed PDF page 11: 'SUSTAINABILITY' (29 words, 0 images)
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Parsed PDF page 12: 'COMPETITIVE ANALYSIS' (40 words, 0 images)
2025-11-24 15:42:41 | [32mINFO[0m | core.logging | Parsed PDF page 13: 'Universal Healthcare Access' (45 words, 0 images)
2025-11-24 15:42:42 | [32mINFO[0m | core.logging | Parsed PDF page 14: 'Product Roadmap' (45 words, 9 images)
2025-11-24 15:42:42 | [32mINFO[0m | core.logging | Parsed PDF page 15: 'Untitled Page' (0 words, 2 images)
2025-11-24 15:42:42 | [32mINFO[0m | core.logging | Parsed PDF page 16: 'Ask &' (59 words, 4 images)
2025-11-24 15:42:42 | [32mINFO[0m | core.logging | Parsed PDF page 17: 'OUR DOCTORS :' (34 words, 0 images)
2025-11-24 15:42:42 | [32mINFO[0m | core.logging | Parsed PDF page 18: 'MEET OUR TEAM' (60 words, 3 images)
2025-11-24 15:42:42 | [32mINFO[0m | core.logging | Parsed PDF page 19: 'Company Overview' (83 words, 3 images)
2025-11-24 15:42:42 | [32mINFO[0m | core.logging | Parsed PDF page 20: 'Untitled Page' (22 words, 3 images)
2025-11-24 15:42:42 | [32mINFO[0m | core.logging | Successfully parsed 20 slides
2025-11-24 15:42:42 | [32mINFO[0m | core.logging | Parsed 20 slides
2025-11-24 15:42:42 | [32mINFO[0m | core.logging | Step 2/7: Preprocessing...
2025-11-24 15:42:42 | [32mINFO[0m | core.logging | Preprocessing 20 slides...
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 1: Readability=17.4, Richness=0.92, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 2: Readability=0.0, Richness=0.80, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 3: Readability=0.0, Richness=0.86, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 4: Readability=3.8, Richness=1.00, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 5: Readability=0.0, Richness=0.88, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 6: Readability=0.0, Richness=0.85, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 7: Readability=0.0, Richness=0.56, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 8: Readability=0.0, Richness=1.00, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 9: Readability=0.0, Richness=0.97, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 10: Readability=0.0, Richness=0.86, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 11: Readability=0.0, Richness=0.96, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 12: Readability=28.4, Richness=0.62, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 13: Readability=0.0, Richness=0.87, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 14: Readability=7.0, Richness=0.74, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 15: Readability=0.0, Richness=0.00, Keywords=0
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 16: Readability=9.5, Richness=0.58, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 17: Readability=53.6, Richness=0.74, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 18: Readability=45.5, Richness=0.75, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 19: Readability=4.0, Richness=0.72, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Slide 20: Readability=35.0, Richness=0.94, Keywords=5
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Preprocessing complete
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Step 3/7: Classifying sections...
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Starting section classification for 20 slides
2025-11-24 15:42:43 | [32mINFO[0m | core.logging | Loading sentence-transformers model...
2025-11-24 15:42:43 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-24 15:42:43 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-24 15:42:50 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-24 15:42:52 | [32mINFO[0m | core.logging | Slide 1: classified as 'introduction' (confidence: 0.32)
2025-11-24 15:42:53 | [32mINFO[0m | core.logging | Slide 2: classified as 'background' (confidence: 0.74)
2025-11-24 15:42:54 | [32mINFO[0m | core.logging | Slide 3: classified as 'methodology' (confidence: 0.69)
2025-11-24 15:42:54 | [32mINFO[0m | core.logging | Slide 4: classified as 'results' (confidence: 0.28)
2025-11-24 15:42:55 | [32mINFO[0m | core.logging | Slide 5: classified as 'methodology' (confidence: 0.28)
2025-11-24 15:42:56 | [32mINFO[0m | core.logging | Slide 6: classified as 'results' (confidence: 0.27)
2025-11-24 15:42:58 | [32mINFO[0m | core.logging | Slide 7: classified as 'methodology' (confidence: 0.39)
2025-11-24 15:42:59 | [32mINFO[0m | core.logging | Slide 8: classified as 'results' (confidence: 0.35)
2025-11-24 15:43:00 | [32mINFO[0m | core.logging | Slide 9: classified as 'results' (confidence: 0.28)
2025-11-24 15:43:01 | [32mINFO[0m | core.logging | Slide 10: classified as 'introduction' (confidence: 0.28)
2025-11-24 15:43:01 | [32mINFO[0m | core.logging | Slide 11: classified as 'introduction' (confidence: 0.28)
2025-11-24 15:43:02 | [32mINFO[0m | core.logging | Slide 12: classified as 'discussion' (confidence: 0.71)
2025-11-24 15:43:03 | [32mINFO[0m | core.logging | Slide 13: classified as 'methodology' (confidence: 0.34)
2025-11-24 15:43:04 | [32mINFO[0m | core.logging | Slide 14: classified as 'methodology' (confidence: 0.37)
2025-11-24 15:43:05 | [32mINFO[0m | core.logging | Slide 15: classified as 'introduction' (confidence: 0.33)
2025-11-24 15:43:05 | [32mINFO[0m | core.logging | Slide 16: classified as 'methodology' (confidence: 0.29)
2025-11-24 15:43:06 | [32mINFO[0m | core.logging | Slide 17: classified as 'questions' (confidence: 0.27)
2025-11-24 15:43:07 | [32mINFO[0m | core.logging | Slide 18: classified as 'introduction' (confidence: 0.28)
2025-11-24 15:43:08 | [32mINFO[0m | core.logging | Slide 19: classified as 'introduction' (confidence: 0.72)
2025-11-24 15:43:08 | [32mINFO[0m | core.logging | Slide 20: classified as 'introduction' (confidence: 0.29)
2025-11-24 15:43:08 | [32mINFO[0m | core.logging | Slide 1: Boosting 'introduction' classification (position heuristic)
2025-11-24 15:43:08 | [32mINFO[0m | core.logging | Section classification complete
2025-11-24 15:43:08 | [32mINFO[0m | core.logging | Classification confidence: 48.1%
2025-11-24 15:43:08 | [32mINFO[0m | core.logging | Step 4/7: Extracting features...
2025-11-24 15:43:08 | [32mINFO[0m | core.logging | Starting feature extraction for 20 slides
2025-11-24 15:43:08 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 15:43:08 | [32mINFO[0m | core.logging | Loading sentence-transformers model for feature extraction...
2025-11-24 15:43:08 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-24 15:43:08 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-24 15:43:15 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-24 15:43:16 | [32mINFO[0m | core.logging | Semantic density: overall=0.712, avg_per_slide=0.189
2025-11-24 15:43:16 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 15:43:17 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 15:43:17 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 15:43:17 | [32mINFO[0m | core.logging | Layout quality score: 57.2/100
2025-11-24 15:43:17 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 15:43:19 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:19 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:19 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:19 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:20 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:20 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:20 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:21 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:21 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:21 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:21 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:22 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:22 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:22 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:22 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:23 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:23 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:23 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 15:43:23 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2025-11-24 15:43:24 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 15:43:24 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
