2025-11-27 03:52:43 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 13:17:08 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 13:17:20 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:17:20 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:17:20 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:17:20 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:17:20 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:17:20 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:17:31 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:17:31 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:17:31 | [32mINFO[0m | core.logging |   [12/18] Evaluating: GTM Approach...
2025-11-27 13:17:31 | [0m[32mINFO[0m[0m | core.logging |   [12/18] Evaluating: GTM Approach...
2025-11-27 13:17:31 | [32mINFO[0m | core.logging | Evaluating with Groq: GTM Approach
2025-11-27 13:17:31 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: GTM Approach
2025-11-27 13:17:31 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:17:31 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:17:31 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 13:17:31 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 13:17:43 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:17:43 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:17:43 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:17:43 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:17:43 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 13:17:43 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 13:17:55 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:17:55 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:17:55 | [32mINFO[0m | core.logging |   [13/18] Evaluating: Sales Strategy...
2025-11-27 13:17:55 | [0m[32mINFO[0m[0m | core.logging |   [13/18] Evaluating: Sales Strategy...
2025-11-27 13:17:55 | [32mINFO[0m | core.logging | Evaluating with Groq: Sales Strategy
2025-11-27 13:17:55 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Sales Strategy
2025-11-27 13:17:55 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:17:55 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:17:55 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:17:55 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:18:06 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:18:06 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:18:06 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:18:06 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:18:06 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:18:06 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:18:16 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:18:16 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:18:17 | [32mINFO[0m | core.logging |   [14/18] Evaluating: Finance...
2025-11-27 13:18:17 | [0m[32mINFO[0m[0m | core.logging |   [14/18] Evaluating: Finance...
2025-11-27 13:18:17 | [32mINFO[0m | core.logging | Evaluating with Groq: Finance
2025-11-27 13:18:17 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Finance
2025-11-27 13:18:17 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:18:17 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:18:17 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 13:18:17 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 13:18:28 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:18:28 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:18:29 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:18:29 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:18:29 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:18:29 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:18:39 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:18:39 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:18:40 | [32mINFO[0m | core.logging |   [15/18] Evaluating: Milestone Planning...
2025-11-27 13:18:40 | [0m[32mINFO[0m[0m | core.logging |   [15/18] Evaluating: Milestone Planning...
2025-11-27 13:18:40 | [32mINFO[0m | core.logging | Evaluating with Groq: Milestone Planning
2025-11-27 13:18:40 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Milestone Planning
2025-11-27 13:18:40 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:18:40 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:18:40 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 13:18:40 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 13:18:52 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:18:52 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:18:52 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:18:52 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:18:52 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:18:52 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:19:02 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:19:02 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:19:03 | [32mINFO[0m | core.logging |   [16/18] Evaluating: Skills & Team Alignment...
2025-11-27 13:19:03 | [0m[32mINFO[0m[0m | core.logging |   [16/18] Evaluating: Skills & Team Alignment...
2025-11-27 13:19:03 | [32mINFO[0m | core.logging | Evaluating with Groq: Skills & Team Alignment
2025-11-27 13:19:03 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Skills & Team Alignment
2025-11-27 13:19:03 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:19:03 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:19:03 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 13:19:03 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 13:19:15 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:19:15 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:19:15 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:19:15 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:19:15 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 13:19:15 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 13:19:27 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:19:27 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:19:27 | [32mINFO[0m | core.logging |   [17/18] Evaluating: Presentation Skills...
2025-11-27 13:19:27 | [0m[32mINFO[0m[0m | core.logging |   [17/18] Evaluating: Presentation Skills...
2025-11-27 13:19:27 | [32mINFO[0m | core.logging | Evaluating with Groq: Presentation Skills
2025-11-27 13:19:27 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Presentation Skills
2025-11-27 13:19:27 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:19:27 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:19:27 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:19:27 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:19:38 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:19:38 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:19:38 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:19:38 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:19:38 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:19:38 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:19:49 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:19:49 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:19:49 | [32mINFO[0m | core.logging |   [18/18] Evaluating: Engagement & Interaction...
2025-11-27 13:19:49 | [0m[32mINFO[0m[0m | core.logging |   [18/18] Evaluating: Engagement & Interaction...
2025-11-27 13:19:49 | [32mINFO[0m | core.logging | Evaluating with Groq: Engagement & Interaction
2025-11-27 13:19:49 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Engagement & Interaction
2025-11-27 13:19:49 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:19:49 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:19:49 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 13:19:49 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 13:20:01 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:01 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:01 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:20:01 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:20:01 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:20:01 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:20:11 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:11 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:12 | [32mINFO[0m | core.logging | Milestone 3 overall score: 78.3/100
2025-11-27 13:20:12 | [0m[32mINFO[0m[0m | core.logging | Milestone 3 overall score: 78.3/100
2025-11-27 13:20:12 | [32mINFO[0m | core.logging | Step 6/8: Calculating combined scores...
2025-11-27 13:20:12 | [0m[32mINFO[0m[0m | core.logging | Step 6/8: Calculating combined scores...
2025-11-27 13:20:12 | [32mINFO[0m | core.logging | Starting comprehensive scoring for 17 slides
2025-11-27 13:20:12 | [0m[32mINFO[0m[0m | core.logging | Starting comprehensive scoring for 17 slides
2025-11-27 13:20:12 | [32mINFO[0m | core.logging | Calculating scores for 17 slides
2025-11-27 13:20:12 | [0m[32mINFO[0m[0m | core.logging | Calculating scores for 17 slides
2025-11-27 13:20:12 | [32mINFO[0m | core.logging | Starting feature extraction for 17 slides
2025-11-27 13:20:12 | [0m[32mINFO[0m[0m | core.logging | Starting feature extraction for 17 slides
2025-11-27 13:20:12 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-27 13:20:12 | [0m[32mINFO[0m[0m | core.logging | Calculating semantic density...
2025-11-27 13:20:14 | [32mINFO[0m | core.logging | Semantic density: overall=0.843, avg_per_slide=0.670
2025-11-27 13:20:14 | [0m[32mINFO[0m[0m | core.logging | Semantic density: overall=0.843, avg_per_slide=0.670
2025-11-27 13:20:14 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-27 13:20:14 | [0m[32mINFO[0m[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-27 13:20:15 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-27 13:20:15 | [0m[32mINFO[0m[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-27 13:20:15 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-27 13:20:15 | [0m[32mINFO[0m[0m | core.logging | Analyzing layout quality...
2025-11-27 13:20:15 | [32mINFO[0m | core.logging | Layout quality score: 48.5/100
2025-11-27 13:20:15 | [0m[32mINFO[0m[0m | core.logging | Layout quality score: 48.5/100
2025-11-27 13:20:15 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using keywords...
2025-11-27 13:20:15 | [0m[32mINFO[0m[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using keywords...
2025-11-27 13:20:15 | [32mINFO[0m | core.logging | Using keyword-based Bloom's taxonomy (fallback mode)
2025-11-27 13:20:15 | [0m[32mINFO[0m[0m | core.logging | Using keyword-based Bloom's taxonomy (fallback mode)
2025-11-27 13:20:15 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-27 13:20:15 | [0m[32mINFO[0m[0m | core.logging | Feature extraction complete
2025-11-27 13:20:15 | [32mINFO[0m | core.logging | Starting AI evaluation for 17 slides
2025-11-27 13:20:15 | [0m[32mINFO[0m[0m | core.logging | Starting AI evaluation for 17 slides
2025-11-27 13:20:15 | [32mINFO[0m | core.logging | Evaluating content quality with Groq AI...
2025-11-27 13:20:15 | [0m[32mINFO[0m[0m | core.logging | Evaluating content quality with Groq AI...
2025-11-27 13:20:16 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:20:16 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:20:16 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 8.000000 seconds
2025-11-27 13:20:16 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 8.000000 seconds
2025-11-27 13:20:25 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:25 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:25 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-27 13:20:25 | [0m[32mINFO[0m[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-27 13:20:25 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-27 13:20:25 | [0m[32mINFO[0m[0m | core.logging | Evaluating clarity and coherence...
2025-11-27 13:20:25 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:20:25 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:20:25 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-27 13:20:25 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-27 13:20:28 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:28 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:28 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 80/100
2025-11-27 13:20:28 | [0m[32mINFO[0m[0m | core.logging | Clarity evaluation complete - Score: 80/100
2025-11-27 13:20:28 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-27 13:20:28 | [0m[32mINFO[0m[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-27 13:20:28 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:20:28 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:20:28 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 4.000000 seconds
2025-11-27 13:20:28 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 4.000000 seconds
2025-11-27 13:20:33 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:33 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:33 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-27 13:20:33 | [0m[32mINFO[0m[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-27 13:20:33 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-27 13:20:33 | [0m[32mINFO[0m[0m | core.logging | Evaluating professional standards...
2025-11-27 13:20:33 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 71.2/100 (B)
2025-11-27 13:20:33 | [0m[32mINFO[0m[0m | core.logging | AI evaluation complete - Overall: 71.2/100 (B)
2025-11-27 13:20:33 | [32mINFO[0m | core.logging | Starting feature extraction for 17 slides
2025-11-27 13:20:33 | [0m[32mINFO[0m[0m | core.logging | Starting feature extraction for 17 slides
2025-11-27 13:20:33 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-27 13:20:33 | [0m[32mINFO[0m[0m | core.logging | Calculating semantic density...
2025-11-27 13:20:34 | [32mINFO[0m | core.logging | Semantic density: overall=0.843, avg_per_slide=0.670
2025-11-27 13:20:34 | [0m[32mINFO[0m[0m | core.logging | Semantic density: overall=0.843, avg_per_slide=0.670
2025-11-27 13:20:34 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-27 13:20:34 | [0m[32mINFO[0m[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-27 13:20:35 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-27 13:20:35 | [0m[32mINFO[0m[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-27 13:20:35 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-27 13:20:35 | [0m[32mINFO[0m[0m | core.logging | Analyzing layout quality...
2025-11-27 13:20:35 | [32mINFO[0m | core.logging | Layout quality score: 48.5/100
2025-11-27 13:20:35 | [0m[32mINFO[0m[0m | core.logging | Layout quality score: 48.5/100
2025-11-27 13:20:35 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using keywords...
2025-11-27 13:20:35 | [0m[32mINFO[0m[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using keywords...
2025-11-27 13:20:35 | [32mINFO[0m | core.logging | Using keyword-based Bloom's taxonomy (fallback mode)
2025-11-27 13:20:35 | [0m[32mINFO[0m[0m | core.logging | Using keyword-based Bloom's taxonomy (fallback mode)
2025-11-27 13:20:35 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-27 13:20:35 | [0m[32mINFO[0m[0m | core.logging | Feature extraction complete
2025-11-27 13:20:35 | [32mINFO[0m | core.logging | Starting AI evaluation for 17 slides
2025-11-27 13:20:35 | [0m[32mINFO[0m[0m | core.logging | Starting AI evaluation for 17 slides
2025-11-27 13:20:35 | [32mINFO[0m | core.logging | Evaluating content quality with Groq AI...
2025-11-27 13:20:35 | [0m[32mINFO[0m[0m | core.logging | Evaluating content quality with Groq AI...
2025-11-27 13:20:35 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:20:35 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:20:35 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:20:35 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 13:20:46 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:46 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 13:20:46 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-27 13:20:46 | [0m[32mINFO[0m[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-27 13:20:46 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-27 13:20:46 | [0m[32mINFO[0m[0m | core.logging | Evaluating clarity and coherence...
2025-11-27 13:20:46 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:20:46 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 13:20:46 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-27 13:20:46 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
